ID,дефолт
d61968aa-7fb8-46b2-8573-3d101d3ebe5b,0
760116cf-25b4-47aa-9a20-e3baa5fc6d09,1
a0a11839-e745-4704-98df-bc3ca0d4de3d,1
dce70289-411a-415b-a88b-4cfb708175fd,1
4ad07831-8a0a-4ef0-9bdd-fef5496e186a,1
3810ae66-5a31-44cc-8d4b-69a99b689c88,0
462e9af3-9962-4263-aabc-42b1059997f6,1
93432c76-d604-4e9f-b1ed-10f544e928ac,0
f3234331-1828-4e61-a6de-fcafd9ba9cdb,1
26331cc6-cbee-43e3-9cd8-89e231979167,1
0d700c8b-de36-490a-b030-9415ef21db2c,0
b5d9ad36-5287-464d-a30a-6658b1be6df2,0
71a3fad2-b094-4d2a-aaa9-3b436d15f16f,0
1ee93260-3002-4831-b227-e8d89c60c81b,1
f2ca2002-f650-4852-82bc-e2e0dfd5988e,0
dc89e59a-5190-4e93-a9d0-c2ecaa8d904c,1
e1ea1d2e-9874-4952-93ed-4b5c2c4276b2,0
07a1012a-e8f8-4e43-8b99-69081d575d69,1
0ea20820-67af-4fd7-9a8e-a2f5f556b55c,0
c81a5f0f-1b1b-4a94-b983-4d4b1c65f6bd,0
61458972-06fe-49ea-bea0-9deb7d84dae5,0
116f176a-755d-4764-8bc6-fdb98a497bbd,0
0f1259e0-a18f-46b6-b535-106e122c9a56,0
6db99102-a48b-4dbe-957d-94a106f028ff,0
d783b9d0-5820-4a4f-8d18-5ea51740e77b,1
3fb00e1b-abc8-46cf-b798-bd221eb6d3f0,1
d926fe41-b36d-4121-8ba6-fe0995ea6825,1
9c2b4ca9-be2f-4685-8a8f-fb2c1ff71e8c,0
e9366a85-3a46-4be3-9255-a4de9330ba83,0
ef4bd7a8-746b-402f-bebb-f6dfed84acc9,0
c227e0f2-0510-4943-be3e-b6f738b595b9,0
434a7e17-eece-45b3-ba8d-a12744f64bef,0
f721e45e-d796-4fbc-bf79-17c5437feb6b,1
fa34d2e8-dd3f-4d7e-a508-dc9513a4a492,0
279f5df0-da2d-4df9-a3c1-4a53acf96a12,1
4a9b0dc7-97e7-4b55-846f-c2131b87a428,0
59cb1e01-8a40-45cd-9597-b5085bed5760,1
c891c9c6-8952-4c51-9145-3eb78e59f579,0
f822c3b6-cb28-49c6-a4a7-ad110027112a,0
ea467d0d-ce05-4ac8-9e0e-5cdf89d4d409,0
d3ec1562-91c0-49ee-bad1-c48f6b39c4dc,0
aee5b68c-6093-418a-a472-3a97a7178558,1
9c2f3381-7736-4b28-a25e-75c8f8f431f9,1
40c37cbc-3d5b-4535-abed-e2b6c9eef97c,0
a7728290-78d5-40ef-830b-4532a7c24c68,1
43b6c6ef-35c8-4133-bb8b-1581cba95e23,1
4d862412-ae8c-497b-955c-4e185be2124f,0
bb9ddc31-da1e-4729-878e-be4e0b8079d7,1
0ab6c155-2e42-4010-a9cd-10722127130e,0
4169de84-0ad3-48b9-ac10-180ec8d2382a,1
980b6853-0c70-41eb-9f85-c2dd88e44a48,1
b2f9fa1a-53c5-4448-b61c-c55b8fd0720c,0
58e9bbad-35b1-473c-ad56-cfd579ab3018,0
7d53c706-fb50-48f7-a0cb-feca6d7e39bc,0
34b6685d-acd4-480a-b0dc-75fb199d5089,1
067965ab-61e5-48ca-9261-14b7142a6f47,1
427f6635-5f7b-4b00-9772-03300f589a93,1
5cbe693e-5e7f-48d9-bc33-499fc4916b7f,0
b32d3c81-a8e5-4e05-b1b7-bd1ec0d52828,1
0fda6ca4-107a-4bcc-ac20-d2016b88ccd0,0
50326fe6-1de9-4c72-82a9-f7e5244cb9a8,0
b575dd69-0b61-49c4-844a-a5c98e56dda6,0
33c43cd1-b44f-4e12-918b-621e04fc9dd0,0
a45ca94a-3452-48c4-a031-046126d3e222,1
69498671-7e55-43ba-a8a2-f417379e03dd,0
d37805ee-204f-4be4-adec-6f15bfdc2b0d,1
3f4435c3-2fbd-4f4f-b9e8-ba00cd59855d,1
23a13e20-7fd2-45ee-ac48-436668bd80d7,0
2c2e8ba0-157e-4914-8442-4098ba9cee3d,1
a9fe494e-304c-4b39-b6ab-eff0cd1d19da,0
d1d46f58-2b72-4139-af61-997d61275e64,0
bb27f6bc-9888-40d9-9423-251ebcb12a00,0
d900da4b-ff31-4846-8600-fc5f1f9b5662,0
596bf99f-a111-4bb1-b952-0c712e31e772,0
